"Survey Year","Set count","Number of positive sets","ITIS-TSN","Species code","Scientific name","English common name","French common name","LSID","Biomass index","Lower interval","Upper interval","CV"
2020,96,4,"166784","453","SEBASTOLOBUS ALTIVELIS","LONGSPINE THORNYHEAD","SÉBASTOLOBE À LONGUES ÉPINES","urn:lsid:marinespecies.org:taxname:282741","377803.18267926603","151930.693069992","603675.67228854005","0.34854173639862501"
2020,96,78,"167123","455","ANOPLOPOMA FIMBRIA","SABLEFISH","MORUE CHARBONNIÈRE","urn:lsid:marinespecies.org:taxname:159463","1662974.83128668","1151559.73115383","2170214.9299428202","0.16829806801618599"
2020,96,32,"167116","467","OPHIODON ELONGATUS","LINGCOD","MORUE-LINGUE","urn:lsid:marinespecies.org:taxname:240745","56883.6349885522","34037.444670626799","82840.91477304","0.214230974806809"
2020,96,85,"172862","602","ATHERESTHES STOMIAS","ARROWTOOTH FLOUNDER","PLIE À GRANDE BOUCHE","urn:lsid:marinespecies.org:taxname:279792","350537.47386044601","139715.24249882199","618443.91569086001","0.34956413101764799"
2020,96,1,"172866","605","EMBASSICHTHYS BATHYBIUS","DEEPSEA SOLE","PLIE DE PROFONDEUR","urn:lsid:marinespecies.org:taxname:280641","2758.0923195","0.0","8274.2769585000005","0.78760130336330503"
2020,96,19,"172868","607","EOPSETTA JORDANI","PETRALE SOLE","PLIE DE CALIFORNIE","urn:lsid:marinespecies.org:taxname:280690","8341.5960518798493","3876.54440221094","14269.340275771699","0.30495895604302498"
2020,96,89,"172978","610","GLYPTOCEPHALUS ZACHIRUS","REX SOLE","PLIE ROYALE","urn:lsid:marinespecies.org:taxname:274287","204171.282675528","134104.978801758","279795.87909500801","0.18646746629251101"
2020,96,31,"172932","614","HIPPOGLOSSUS STENOLEPIS","PACIFIC HALIBUT","FLÉTAN DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:274290","56367.879634019897","34480.089311367497","82332.0684058443","0.21781923038141399"
2020,96,41,"172871","625","LYOPSETTA EXILIS","SLENDER SOLE","PLIE MINCE","urn:lsid:marinespecies.org:taxname:281452","2834.28189382348","1537.74134383975","4724.5553177285601","0.29595235085876198"
2020,96,79,"172887","626","MICROSTOMUS PACIFICUS","DOVER SOLE","LIMANDE-SOLE","urn:lsid:marinespecies.org:taxname:274294","436171.78797409398","352229.86931142199","532036.06173623598","0.106291878771031"
2020,96,13,"172921","628","PAROPHRYS VETULUS","ENGLISH SOLE","CARLOTTIN ANGLAIS","urn:lsid:marinespecies.org:taxname:254393","8814.4336110539098","3292.6746392301002","15609.734006147901","0.36129675292798902"
