Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 23-Apr-2009 starting at 23:35:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
5,-124.18,50,7.2665,33.893,26.513,0.0027966,1.8663
5,-124.18,51,7.2664,33.894,26.514,0.0035038,1.869
5,-124.18,51,7.2664,33.894,26.514,0.0035038,1.869
5,-124.18,52,7.2669,33.894,26.514,0.0033651,1.8689
5,-124.18,52,7.2669,33.894,26.514,0.0033651,1.8689
5,-124.18,53,7.2672,33.893,26.513,0.0027652,1.8579
5,-124.18,53,7.2672,33.893,26.513,0.0027652,1.8579
10,-124.29,1,9.0775,32.17,24.894,-0.95433,6.5697
10,-124.29,1,9.0775,32.17,24.894,-0.95433,6.5697
10,-124.29,2,9.0767,32.168,24.893,-0.95557,6.565
10,-124.29,2,9.0767,32.168,24.893,-0.95557,6.565
10,-124.29,3,9.0606,32.156,24.886,-0.9673,6.5507
10,-124.29,3,9.0606,32.156,24.886,-0.9673,6.5507
10,-124.29,4,9.0128,32.163,24.899,-0.97007,6.5787
10,-124.29,4,9.0128,32.163,24.899,-0.97007,6.5787
10,-124.29,5,8.9653,32.165,24.908,-0.97638,6.4926
10,-124.29,5,8.9653,32.165,24.908,-0.97638,6.4926
10,-124.29,6,8.8261,32.156,24.922,-1.0057,6.5925
10,-124.29,6,8.8261,32.156,24.922,-1.0057,6.5925
10,-124.29,7,8.673,32.177,24.962,-1.0152,6.6098
10,-124.29,7,8.673,32.177,24.962,-1.0152,6.6098
10,-124.29,8,8.634,32.192,24.979,-1.0109,6.5784
10,-124.29,8,8.634,32.192,24.979,-1.0109,6.5784
10,-124.29,9,8.6119,32.199,24.988,-1.0096,6.6062
10,-124.29,9,8.6119,32.199,24.988,-1.0096,6.6062
10,-124.29,10,8.5853,32.203,24.995,-1.0108,6.608
10,-124.29,10,8.5853,32.203,24.995,-1.0108,6.608
10,-124.29,11,8.5718,32.212,25.004,-1.0063,6.6217
10,-124.29,11,8.5718,32.212,25.004,-1.0063,6.6217
10,-124.29,12,8.5674,32.216,25.008,-1.0039,6.5691
10,-124.29,12,8.5674,32.216,25.008,-1.0039,6.5691
10,-124.29,13,8.5596,32.22,25.012,-1.0025,6.4969
10,-124.29,13,8.5596,32.22,25.012,-1.0025,6.4969
10,-124.29,14,8.5271,32.238,25.031,-0.99474,6.4947
10,-124.29,14,8.5271,32.238,25.031,-0.99474,6.4947
10,-124.29,15,8.5047,32.255,25.048,-0.98635,6.4627
10,-124.29,15,8.5047,32.255,25.048,-0.98635,6.4627
10,-124.29,16,8.4837,32.266,25.06,-0.98134,6.4828
10,-124.29,16,8.4837,32.266,25.06,-0.98134,6.4828
10,-124.29,17,8.4762,32.273,25.066,-0.97787,6.4512
10,-124.29,17,8.4762,32.273,25.066,-0.97787,6.4512
10,-124.29,18,8.4759,32.276,25.069,-0.97585,6.4462
10,-124.29,18,8.4759,32.276,25.069,-0.97585,6.4462
10,-124.29,19,8.4759,32.275,25.068,-0.97624,6.4667
10,-124.29,19,8.4759,32.275,25.068,-0.97624,6.4667
10,-124.29,20,8.4764,32.275,25.068,-0.97641,6.4422
10,-124.29,20,8.4764,32.275,25.068,-0.97641,6.4422
10,-124.29,21,8.4819,32.281,25.072,-0.97128,6.4604
10,-124.29,21,8.4819,32.281,25.072,-0.97128,6.4604
10,-124.29,22,8.4928,32.28,25.069,-0.9705,6.446
10,-124.29,22,8.4928,32.28,25.069,-0.9705,6.446
10,-124.29,23,8.4923,32.28,25.069,-0.9703,6.4361
10,-124.29,23,8.4923,32.28,25.069,-0.9703,6.4361
10,-124.29,24,8.497,32.286,25.073,-0.96523,6.3891
10,-124.29,24,8.497,32.286,25.073,-0.96523,6.3891
10,-124.29,25,8.5037,32.293,25.078,-0.95919,6.3427
10,-124.29,25,8.5037,32.293,25.078,-0.95919,6.3427
10,-124.29,26,8.5064,32.301,25.084,-0.95292,6.2563
10,-124.29,26,8.5064,32.301,25.084,-0.95292,6.2563
10,-124.29,27,8.4953,32.315,25.096,-0.94466,6.2553
10,-124.29,27,8.4953,32.315,25.096,-0.94466,6.2553
10,-124.29,28,8.4633,32.329,25.112,-0.93938,6.2912
10,-124.29,28,8.4633,32.329,25.112,-0.93938,6.2912
10,-124.29,29,8.3268,32.358,25.155,-0.9401,6.3793
10,-124.29,29,8.3268,32.358,25.155,-0.9401,6.3793
10,-124.29,30,8.1861,32.399,25.208,-0.93257,6.2264
10,-124.29,30,8.1861,32.399,25.208,-0.93257,6.2264
10,-124.29,31,8.1115,32.427,25.241,-0.92416,6.1223
10,-124.29,31,8.1115,32.427,25.241,-0.92416,6.1223
10,-124.29,32,8.0445,32.456,25.273,-0.91416,6.1561
10,-124.29,32,8.0445,32.456,25.273,-0.91416,6.1561
10,-124.29,33,8.0325,32.481,25.295,-0.89771,6.1552
10,-124.29,33,8.0325,32.481,25.295,-0.89771,6.1552
10,-124.29,34,8.0294,32.489,25.302,-0.89213,6.0757
10,-124.29,34,8.0294,32.489,25.302,-0.89213,6.0757
10,-124.29,35,8.0156,32.526,25.332,-0.8678,5.9842
10,-124.29,35,8.0156,32.526,25.332,-0.8678,5.9842
10,-124.29,36,8.0011,32.565,25.366,-0.84155,5.873
10,-124.29,36,8.0011,32.565,25.366,-0.84155,5.873
10,-124.29,37,7.9879,32.595,25.39,-0.82261,5.7332
10,-124.29,37,7.9879,32.595,25.39,-0.82261,5.7332
10,-124.29,38,7.9724,32.652,25.437,-0.78397,5.3795
10,-124.29,38,7.9724,32.652,25.437,-0.78397,5.3795
10,-124.29,39,7.8955,32.748,25.524,-0.7264,5.4645
10,-124.29,39,7.8955,32.748,25.524,-0.7264,5.4645
10,-124.29,40,7.8737,32.767,25.542,-0.71592,5.431
10,-124.29,40,7.8737,32.767,25.542,-0.71592,5.431
10,-124.29,41,7.8169,32.809,25.583,-0.69417,4.9983
10,-124.29,41,7.8169,32.809,25.583,-0.69417,4.9983
10,-124.29,42,7.7975,32.898,25.656,-0.63321,4.8528
10,-124.29,42,7.7975,32.898,25.656,-0.63321,4.8528
10,-124.29,43,7.8458,32.971,25.707,-0.57286,4.9471
10,-124.29,43,7.8458,32.971,25.707,-0.57286,4.9471
10,-124.29,44,7.8538,32.983,25.715,-0.56334,4.7439
10,-124.29,44,7.8538,32.983,25.715,-0.56334,4.7439
10,-124.29,45,7.8978,33.031,25.746,-0.52177,4.2676
10,-124.29,45,7.8978,33.031,25.746,-0.52177,4.2676
10,-124.29,46,7.9441,33.122,25.811,-0.44881,4.2475
10,-124.29,46,7.9441,33.122,25.811,-0.44881,4.2475
10,-124.29,47,7.9485,33.183,25.858,-0.40398,4.3722
10,-124.29,47,7.9485,33.183,25.858,-0.40398,4.3722
10,-124.29,48,7.9475,33.172,25.849,-0.41266,4.1171
10,-124.29,48,7.9475,33.172,25.849,-0.41266,4.1171
10,-124.29,49,7.9486,33.228,25.894,-0.37167,4.0999
10,-124.29,49,7.9486,33.228,25.894,-0.37167,4.0999
10,-124.29,50,7.9091,33.258,25.923,-0.35634,4.1291
10,-124.29,50,7.9091,33.258,25.923,-0.35634,4.1291
10,-124.29,51,7.8866,33.283,25.945,-0.34217,4.0739
10,-124.29,51,7.8866,33.283,25.945,-0.34217,4.0739
10,-124.29,52,7.9024,33.31,25.965,-0.3198,3.7955
10,-124.29,52,7.9024,33.31,25.965,-0.3198,3.7955
10,-124.29,53,7.9274,33.361,26.001,-0.27911,3.4103
10,-124.29,53,7.9274,33.361,26.001,-0.27911,3.4103
10,-124.29,54,7.9782,33.443,26.058,-0.21193,3.317
10,-124.29,54,7.9782,33.443,26.058,-0.21193,3.317
10,-124.29,55,8.011,33.481,26.083,-0.1795,3.2935
10,-124.29,55,8.011,33.481,26.083,-0.1795,3.2935
10,-124.29,56,8.0237,33.52,26.112,-0.14913,3.07
10,-124.29,56,8.0237,33.52,26.112,-0.14913,3.07
10,-124.29,57,8.0388,33.574,26.152,-0.108,3.0671
10,-124.29,57,8.0388,33.574,26.152,-0.108,3.0671
10,-124.29,58,8.0313,33.593,26.168,-0.095831,3.0456
10,-124.29,58,8.0313,33.593,26.168,-0.095831,3.0456
10,-124.29,59,8.0113,33.605,26.181,-0.090111,2.9635
10,-124.29,59,8.0113,33.605,26.181,-0.090111,2.9635
10,-124.29,60,7.9745,33.631,26.206,-0.077146,2.9207
10,-124.29,60,7.9745,33.631,26.206,-0.077146,2.9207
10,-124.29,61,7.9436,33.642,26.22,-0.073851,2.9146
10,-124.29,61,7.9436,33.642,26.22,-0.073851,2.9146
10,-124.29,62,7.922,33.648,26.228,-0.072697,2.9043
10,-124.29,62,7.922,33.648,26.228,-0.072697,2.9043
10,-124.29,63,7.9177,33.651,26.231,-0.071421,2.8776
10,-124.29,63,7.9177,33.651,26.231,-0.071421,2.8776
10,-124.29,64,7.9039,33.653,26.234,-0.072212,2.5268
10,-124.29,64,7.9039,33.653,26.234,-0.072212,2.5268
10,-124.29,65,7.798,33.676,26.268,-0.072231,2.526
10,-124.29,65,7.798,33.676,26.268,-0.072231,2.526
10,-124.29,66,7.6894,33.717,26.316,-0.059151,2.5431
10,-124.29,66,7.6894,33.717,26.316,-0.059151,2.5431
10,-124.29,67,7.644,33.743,26.342,-0.048136,2.4354
10,-124.29,67,7.644,33.743,26.342,-0.048136,2.4354
10,-124.29,68,7.5662,33.781,26.384,-0.032065,2.3464
10,-124.29,68,7.5662,33.781,26.384,-0.032065,2.3464
10,-124.29,69,7.4929,33.81,26.416,-0.022891,2.2718
10,-124.29,69,7.4929,33.81,26.416,-0.022891,2.2718
10,-124.29,70,7.4291,33.837,26.447,-0.01309,2.2996
10,-124.29,70,7.4291,33.837,26.447,-0.01309,2.2996
10,-124.29,71,7.4112,33.849,26.459,-0.0071648,2.1598
10,-124.29,71,7.4112,33.849,26.459,-0.0071648,2.1598
10,-124.29,72,7.3525,33.877,26.489,0.0043175,2.1433
10,-124.29,72,7.3525,33.877,26.489,0.0043175,2.1433
10,-124.29,73,7.3224,33.891,26.504,0.0094868,2.1577
10,-124.29,73,7.3224,33.891,26.504,0.0094868,2.1577
15,-124.41,1,9.6737,31.294,24.116,-1.4892,7.3156
15,-124.41,1,9.6737,31.294,24.116,-1.4892,7.3156
15,-124.41,2,9.67,31.299,24.12,-1.4867,7.3166
15,-124.41,2,9.67,31.299,24.12,-1.4867,7.3166
15,-124.41,3,9.6656,31.302,24.124,-1.4848,7.3224
15,-124.41,3,9.6656,31.302,24.124,-1.4848,7.3224
15,-124.41,4,9.6717,31.299,24.121,-1.4857,7.3244
15,-124.41,4,9.6717,31.299,24.121,-1.4857,7.3244
15,-124.41,5,9.67,31.299,24.121,-1.4863,7.326
15,-124.41,5,9.67,31.299,24.121,-1.4863,7.326
15,-124.41,6,9.6505,31.311,24.133,-1.4809,7.2997
15,-124.41,6,9.6505,31.311,24.133,-1.4809,7.2997
15,-124.41,7,9.6288,31.322,24.145,-1.4769,7.3433
15,-124.41,7,9.6288,31.322,24.145,-1.4769,7.3433
15,-124.41,8,9.6057,31.335,24.159,-1.4711,7.259
15,-124.41,8,9.6057,31.335,24.159,-1.4711,7.259
15,-124.41,9,9.5449,31.368,24.194,-1.4575,7.0271
15,-124.41,9,9.5449,31.368,24.194,-1.4575,7.0271
15,-124.41,10,9.3256,31.499,24.331,-1.3993,7.0837
15,-124.41,10,9.3256,31.499,24.331,-1.3993,7.0837
15,-124.41,11,9.1189,31.639,24.473,-1.3319,7.0409
15,-124.41,11,9.1189,31.639,24.473,-1.3319,7.0409
15,-124.41,12,9.0241,31.703,24.537,-1.3012,6.9405
15,-124.41,12,9.0241,31.703,24.537,-1.3012,6.9405
15,-124.41,13,8.9055,31.842,24.664,-1.22,6.9182
15,-124.41,13,8.9055,31.842,24.664,-1.22,6.9182
15,-124.41,14,8.841,31.937,24.748,-1.1622,6.8578
15,-124.41,14,8.841,31.937,24.748,-1.1622,6.8578
15,-124.41,15,8.7533,32.016,24.823,-1.1191,6.9068
15,-124.41,15,8.7533,32.016,24.823,-1.1191,6.9068
15,-124.41,16,8.7112,32.034,24.844,-1.1128,6.8487
15,-124.41,16,8.7112,32.034,24.844,-1.1128,6.8487
15,-124.41,17,8.6538,32.049,24.864,-1.1113,6.8374
15,-124.41,17,8.6538,32.049,24.864,-1.1113,6.8374
15,-124.41,18,8.6327,32.07,24.884,-1.0993,6.7701
15,-124.41,18,8.6327,32.07,24.884,-1.0993,6.7701
15,-124.41,19,8.6153,32.085,24.899,-1.0912,6.7176
15,-124.41,19,8.6153,32.085,24.899,-1.0912,6.7176
15,-124.41,20,8.5847,32.11,24.923,-1.0781,6.6915
15,-124.41,20,8.5847,32.11,24.923,-1.0781,6.6915
15,-124.41,21,8.546,32.134,24.947,-1.0671,6.6082
15,-124.41,21,8.546,32.134,24.947,-1.0671,6.6082
15,-124.41,22,8.5005,32.165,24.978,-1.0522,6.5872
15,-124.41,22,8.5005,32.165,24.978,-1.0522,6.5872
15,-124.41,23,8.4896,32.186,24.996,-1.0388,6.7161
15,-124.41,23,8.4896,32.186,24.996,-1.0388,6.7161
15,-124.41,24,8.522,32.208,25.009,-1.0172,6.7467
15,-124.41,24,8.522,32.208,25.009,-1.0172,6.7467
15,-124.41,25,8.5494,32.229,25.021,-0.998,6.7437
15,-124.41,25,8.5494,32.229,25.021,-0.998,6.7437
15,-124.41,26,8.5547,32.236,25.026,-0.99218,6.686
15,-124.41,26,8.5547,32.236,25.026,-0.99218,6.686
15,-124.41,27,8.5446,32.239,25.03,-0.99142,6.631
15,-124.41,27,8.5446,32.239,25.03,-0.99142,6.631
15,-124.41,28,8.5089,32.251,25.044,-0.98898,6.6402
15,-124.41,28,8.5089,32.251,25.044,-0.98898,6.6402
15,-124.41,29,8.4911,32.257,25.052,-0.98699,6.641
15,-124.41,29,8.4911,32.257,25.052,-0.98699,6.641
15,-124.41,30,8.4786,32.26,25.056,-0.98683,6.6432
15,-124.41,30,8.4786,32.26,25.056,-0.98683,6.6432
15,-124.41,31,8.4616,32.262,25.06,-0.98846,6.6287
15,-124.41,31,8.4616,32.262,25.06,-0.98846,6.6287
15,-124.41,32,8.4425,32.268,25.068,-0.98702,6.6319
15,-124.41,32,8.4425,32.268,25.068,-0.98702,6.6319
15,-124.41,33,8.4326,32.272,25.072,-0.98549,6.617
15,-124.41,33,8.4326,32.272,25.072,-0.98549,6.617
15,-124.41,34,8.4164,32.286,25.086,-0.97825,6.5641
15,-124.41,34,8.4164,32.286,25.086,-0.97825,6.5641
15,-124.41,35,8.4081,32.302,25.099,-0.96801,6.5206
15,-124.41,35,8.4081,32.302,25.099,-0.96801,6.5206
15,-124.41,36,8.4002,32.309,25.106,-0.96414,6.51
15,-124.41,36,8.4002,32.309,25.106,-0.96414,6.51
15,-124.41,37,8.379,32.319,25.117,-0.96028,6.4346
15,-124.41,37,8.379,32.319,25.117,-0.96028,6.4346
15,-124.41,38,8.3453,32.332,25.132,-0.9563,6.4514
15,-124.41,38,8.3453,32.332,25.132,-0.9563,6.4514
15,-124.41,39,8.32,32.342,25.144,-0.95286,6.4113
15,-124.41,39,8.32,32.342,25.144,-0.95286,6.4113
15,-124.41,40,8.2986,32.356,25.158,-0.94649,6.4217
15,-124.41,40,8.2986,32.356,25.158,-0.94649,6.4217
15,-124.41,41,8.2799,32.368,25.17,-0.94086,6.3774
15,-124.41,41,8.2799,32.368,25.17,-0.94086,6.3774
15,-124.41,42,8.2532,32.38,25.183,-0.93633,6.3241
15,-124.41,42,8.2532,32.38,25.183,-0.93633,6.3241
15,-124.41,43,8.2208,32.391,25.197,-0.93356,6.1321
15,-124.41,43,8.2208,32.391,25.197,-0.93356,6.1321
15,-124.41,44,8.2273,32.43,25.227,-0.90381,6.0949
15,-124.41,44,8.2273,32.43,25.227,-0.90381,6.0949
15,-124.41,45,8.2333,32.432,25.228,-0.90151,6.0785
15,-124.41,45,8.2333,32.432,25.228,-0.90151,6.0785
15,-124.41,46,8.2358,32.47,25.257,-0.87369,6.1101
15,-124.41,46,8.2358,32.47,25.257,-0.87369,6.1101
15,-124.41,47,8.1811,32.482,25.274,-0.87369,6.1101
15,-124.41,47,8.1811,32.482,25.274,-0.87369,6.1101
15,-124.41,48,8.167,32.489,25.282,-0.87093,6.0352
15,-124.41,48,8.167,32.489,25.282,-0.87093,6.0352
15,-124.41,49,8.1857,32.522,25.305,-0.84433,5.923
15,-124.41,49,8.1857,32.522,25.305,-0.84433,5.923
15,-124.41,50,8.223,32.561,25.33,-0.81004,5.9224
15,-124.41,50,8.223,32.561,25.33,-0.81004,5.9224
15,-124.41,51,8.2735,32.574,25.333,-0.79269,5.7312
15,-124.41,51,8.2735,32.574,25.333,-0.79269,5.7312
15,-124.41,52,8.3515,32.616,25.354,-0.75051,5.6912
15,-124.41,52,8.3515,32.616,25.354,-0.75051,5.6912
15,-124.41,53,8.3704,32.633,25.365,-0.73501,5.6733
15,-124.41,53,8.3704,32.633,25.365,-0.73501,5.6733
15,-124.41,54,8.3612,32.648,25.378,-0.72563,5.6887
15,-124.41,54,8.3612,32.648,25.378,-0.72563,5.6887
15,-124.41,55,8.3403,32.652,25.384,-0.72621,5.7573
15,-124.41,55,8.3403,32.652,25.384,-0.72621,5.7573
15,-124.41,56,8.2282,32.627,25.381,-0.7617,5.8169
15,-124.41,56,8.2282,32.627,25.381,-0.7617,5.8169
15,-124.41,57,8.0867,32.642,25.414,-0.77285,5.829
15,-124.41,57,8.0867,32.642,25.414,-0.77285,5.829
15,-124.41,58,7.9974,32.65,25.433,-0.78112,5.6526
15,-124.41,58,7.9974,32.65,25.433,-0.78112,5.6526
15,-124.41,59,7.9521,32.694,25.474,-0.75661,5.5487
15,-124.41,59,7.9521,32.694,25.474,-0.75661,5.5487
15,-124.41,60,7.9811,32.723,25.493,-0.73119,5.5632
15,-124.41,60,7.9811,32.723,25.493,-0.73119,5.5632
15,-124.41,61,7.9921,32.741,25.505,-0.71672,5.4446
15,-124.41,61,7.9921,32.741,25.505,-0.71672,5.4446
15,-124.41,62,7.9979,32.766,25.524,-0.69742,5.3126
15,-124.41,62,7.9979,32.766,25.524,-0.69742,5.3126
15,-124.41,63,7.9985,32.8,25.55,-0.67316,5.2965
15,-124.41,63,7.9985,32.8,25.55,-0.67316,5.2965
15,-124.41,64,7.9842,32.833,25.578,-0.65157,5.049
15,-124.41,64,7.9842,32.833,25.578,-0.65157,5.049
15,-124.41,65,7.9497,32.908,25.643,-0.60246,4.9788
15,-124.41,65,7.9497,32.908,25.643,-0.60246,4.9788
15,-124.41,66,7.9287,32.948,25.677,-0.57665,4.9931
15,-124.41,66,7.9287,32.948,25.677,-0.57665,4.9931
15,-124.41,67,7.9132,32.958,25.687,-0.57206,4.9717
15,-124.41,67,7.9132,32.958,25.687,-0.57206,4.9717
15,-124.41,68,7.8784,32.976,25.706,-0.56446,4.9305
15,-124.41,68,7.8784,32.976,25.706,-0.56446,4.9305
15,-124.41,69,7.8341,32.994,25.727,-0.55847,4.9435
15,-124.41,69,7.8341,32.994,25.727,-0.55847,4.9435
15,-124.41,70,7.7849,33.002,25.74,-0.55998,4.922
15,-124.41,70,7.7849,33.002,25.74,-0.55998,4.922
15,-124.41,71,7.7443,33.013,25.755,-0.55836,4.8364
15,-124.41,71,7.7443,33.013,25.755,-0.55836,4.8364
15,-124.41,72,7.7241,33.041,25.78,-0.54141,4.8139
15,-124.41,72,7.7241,33.041,25.78,-0.54141,4.8139
15,-124.41,73,7.6845,33.048,25.791,-0.54213,4.8434
15,-124.41,73,7.6845,33.048,25.791,-0.54213,4.8434
15,-124.41,74,7.6161,33.066,25.814,-0.53995,4.8526
15,-124.41,74,7.6161,33.066,25.814,-0.53995,4.8526
15,-124.41,75,7.6041,33.068,25.818,-0.54025,4.803
15,-124.41,75,7.6041,33.068,25.818,-0.54025,4.803
15,-124.41,76,7.6063,33.076,25.824,-0.53408,4.593
15,-124.41,76,7.6063,33.076,25.824,-0.53408,4.593
15,-124.41,77,7.645,33.137,25.866,-0.4843,4.5177
15,-124.41,77,7.645,33.137,25.866,-0.4843,4.5177
15,-124.41,78,7.7018,33.166,25.881,-0.45506,4.4296
15,-124.41,78,7.7018,33.166,25.881,-0.45506,4.4296
15,-124.41,79,7.718,33.194,25.901,-0.43166,4.4428
15,-124.41,79,7.718,33.194,25.901,-0.43166,4.4428
15,-124.41,80,7.6938,33.193,25.903,-0.43666,4.4633
15,-124.41,80,7.6938,33.193,25.903,-0.43666,4.4633
15,-124.41,81,7.6726,33.195,25.908,-0.43831,4.4612
15,-124.41,81,7.6726,33.195,25.908,-0.43831,4.4612
15,-124.41,82,7.6672,33.196,25.91,-0.4384,4.4693
15,-124.41,82,7.6672,33.196,25.91,-0.4384,4.4693
15,-124.41,83,7.6667,33.198,25.911,-0.43724,4.4111
15,-124.41,83,7.6667,33.198,25.911,-0.43724,4.4111
15,-124.41,84,7.6583,33.202,25.916,-0.43534,4.452
15,-124.41,84,7.6583,33.202,25.916,-0.43534,4.452
15,-124.41,85,7.6502,33.197,25.913,-0.44002,4.4528
15,-124.41,85,7.6502,33.197,25.913,-0.44002,4.4528
15,-124.41,86,7.648,33.206,25.92,-0.43436,4.3807
15,-124.41,86,7.648,33.206,25.92,-0.43436,4.3807
15,-124.41,87,7.6527,33.222,25.933,-0.42167,4.1898
15,-124.41,87,7.6527,33.222,25.933,-0.42167,4.1898
15,-124.41,88,7.6938,33.272,25.966,-0.37933,3.8208
15,-124.41,88,7.6938,33.272,25.966,-0.37933,3.8208
15,-124.41,89,7.7825,33.369,26.03,-0.29581,3.7078
15,-124.41,89,7.7825,33.369,26.03,-0.29581,3.7078
15,-124.41,90,7.8966,33.406,26.042,-0.25147,3.6443
15,-124.41,90,7.8966,33.406,26.042,-0.25147,3.6443
15,-124.41,91,7.9578,33.423,26.046,-0.22992,3.4895
15,-124.41,91,7.9578,33.423,26.046,-0.22992,3.4895
15,-124.41,92,7.9636,33.445,26.064,-0.21248,3.5201
15,-124.41,92,7.9636,33.445,26.064,-0.21248,3.5201
15,-124.41,93,7.9546,33.456,26.073,-0.20616,3.5335
15,-124.41,93,7.9546,33.456,26.073,-0.20616,3.5335
15,-124.41,94,7.9545,33.463,26.078,-0.20155,3.488
15,-124.41,94,7.9545,33.463,26.078,-0.20155,3.488
20,-124.53,1,9.6698,31.28,24.106,-1.5004,7.3392
20,-124.53,1,9.6698,31.28,24.106,-1.5004,7.3392
20,-124.53,2,9.6722,31.285,24.109,-1.4963,7.3396
20,-124.53,2,9.6722,31.285,24.109,-1.4963,7.3396
20,-124.53,3,9.6622,31.296,24.12,-1.4898,7.3545
20,-124.53,3,9.6622,31.296,24.12,-1.4898,7.3545
20,-124.53,4,9.629,31.322,24.145,-1.477,7.4676
20,-124.53,4,9.629,31.322,24.145,-1.477,7.4676
20,-124.53,5,9.4481,31.451,24.275,-1.4133,7.5005
20,-124.53,5,9.4481,31.451,24.275,-1.4133,7.5005
20,-124.53,6,9.2907,31.565,24.388,-1.3569,7.5019
20,-124.53,6,9.2907,31.565,24.388,-1.3569,7.5019
20,-124.53,7,9.1313,31.674,24.498,-1.3048,7.2415
20,-124.53,7,9.1313,31.674,24.498,-1.3048,7.2415
20,-124.53,8,9.042,31.724,24.551,-1.2832,7.1734
20,-124.53,8,9.042,31.724,24.551,-1.2832,7.1734
20,-124.53,9,8.9868,31.755,24.584,-1.2696,7.157
20,-124.53,9,8.9868,31.755,24.584,-1.2696,7.157
20,-124.53,10,8.953,31.774,24.603,-1.2619,7.1854
20,-124.53,10,8.953,31.774,24.603,-1.2619,7.1854
20,-124.53,11,8.9358,31.785,24.615,-1.2566,7.1263
20,-124.53,11,8.9358,31.785,24.615,-1.2566,7.1263
20,-124.53,12,8.9257,31.791,24.621,-1.254,7.1505
20,-124.53,12,8.9257,31.791,24.621,-1.254,7.1505
20,-124.53,13,8.9228,31.793,24.624,-1.2525,7.1237
20,-124.53,13,8.9228,31.793,24.624,-1.2525,7.1237
20,-124.53,14,8.9221,31.792,24.623,-1.2536,7.0537
20,-124.53,14,8.9221,31.792,24.623,-1.2536,7.0537
20,-124.53,15,8.9214,31.794,24.624,-1.2525,7.0615
20,-124.53,15,8.9214,31.794,24.624,-1.2525,7.0615
20,-124.53,16,8.921,31.793,24.624,-1.2529,6.9245
20,-124.53,16,8.921,31.793,24.624,-1.2529,6.9245
20,-124.53,17,8.9189,31.8,24.63,-1.2482,6.9339
20,-124.53,17,8.9189,31.8,24.63,-1.2482,6.9339
20,-124.53,18,8.9165,31.806,24.634,-1.2447,6.9441
20,-124.53,18,8.9165,31.806,24.634,-1.2447,6.9441
20,-124.53,19,8.9058,31.822,24.648,-1.235,6.8631
20,-124.53,19,8.9058,31.822,24.648,-1.235,6.8631
20,-124.53,20,8.8512,31.902,24.719,-1.1857,6.8194
20,-124.53,20,8.8512,31.902,24.719,-1.1857,6.8194
20,-124.53,21,8.7694,32.017,24.822,-1.1162,6.7518
20,-124.53,21,8.7694,32.017,24.822,-1.1162,6.7518
20,-124.53,22,8.6836,32.117,24.913,-1.0575,6.7689
20,-124.53,22,8.6836,32.117,24.913,-1.0575,6.7689
20,-124.53,23,8.5858,32.209,25,-1.0064,6.7245
20,-124.53,23,8.5858,32.209,25,-1.0064,6.7245
20,-124.53,24,8.5301,32.25,25.04,-0.98611,6.6084
20,-124.53,24,8.5301,32.25,25.04,-0.98611,6.6084
20,-124.53,25,8.4704,32.278,25.071,-0.97513,6.6188
20,-124.53,25,8.4704,32.278,25.071,-0.97513,6.6188
20,-124.53,26,8.436,32.292,25.088,-0.97028,6.6426
20,-124.53,26,8.436,32.292,25.088,-0.97028,6.6426
20,-124.53,27,8.4251,32.297,25.093,-0.96856,6.5723
20,-124.53,27,8.4251,32.297,25.093,-0.96856,6.5723
20,-124.53,28,8.385,32.312,25.111,-0.9641,6.5152
20,-124.53,28,8.385,32.312,25.111,-0.9641,6.5152
20,-124.53,29,8.3504,32.328,25.128,-0.95833,6.524
20,-124.53,29,8.3504,32.328,25.128,-0.95833,6.524
20,-124.53,30,8.3291,32.332,25.134,-0.95875,6.4937
20,-124.53,30,8.3291,32.332,25.134,-0.95875,6.4937
20,-124.53,31,8.3125,32.338,25.141,-0.95718,6.514
20,-124.53,31,8.3125,32.338,25.141,-0.95718,6.514
20,-124.53,32,8.3055,32.341,25.145,-0.9562,6.4893
20,-124.53,32,8.3055,32.341,25.145,-0.9562,6.4893
20,-124.53,33,8.2919,32.347,25.151,-0.95416,6.4983
20,-124.53,33,8.2919,32.347,25.151,-0.95416,6.4983
20,-124.53,34,8.2844,32.35,25.156,-0.95246,6.4319
20,-124.53,34,8.2844,32.35,25.156,-0.95246,6.4319
20,-124.53,35,8.2632,32.36,25.166,-0.94923,6.3656
20,-124.53,35,8.2632,32.36,25.166,-0.94923,6.3656
20,-124.53,36,8.2291,32.378,25.185,-0.94159,6.3976
20,-124.53,36,8.2291,32.378,25.185,-0.94159,6.3976
20,-124.53,37,8.2135,32.387,25.194,-0.93762,6.2793
20,-124.53,37,8.2135,32.387,25.194,-0.93762,6.2793
20,-124.53,38,8.171,32.407,25.216,-0.92984,6.2842
20,-124.53,38,8.171,32.407,25.216,-0.92984,6.2842
20,-124.53,39,8.1409,32.419,25.231,-0.92539,6.2903
20,-124.53,39,8.1409,32.419,25.231,-0.92539,6.2903
20,-124.53,40,8.1258,32.426,25.238,-0.92262,6.2933
20,-124.53,40,8.1258,32.426,25.238,-0.92262,6.2933
20,-124.53,41,8.1045,32.434,25.248,-0.92032,6.273
20,-124.53,41,8.1045,32.434,25.248,-0.92032,6.273
20,-124.53,42,8.0751,32.442,25.258,-0.91928,6.2648
