Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 18-May-2001 starting at 08:44:13 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
25,-124.65,60,8.7152,32.691,25.359,-0.63722,-9999
25,-124.65,61,8.7225,32.735,25.392,-0.60443,-9999
25,-124.65,62,8.7378,32.78,25.425,-0.56974,-9999
25,-124.65,63,8.7035,32.816,25.459,-0.5488,-9999
25,-124.65,64,8.6755,32.851,25.49,-0.52812,-9999
25,-124.65,65,8.6591,32.876,25.512,-0.51307,-9999
25,-124.65,66,8.638,32.879,25.518,-0.51419,-9999
25,-124.65,67,8.5688,32.887,25.535,-0.51962,-9999
25,-124.65,68,8.5263,32.893,25.546,-0.52179,-9999
25,-124.65,69,8.5016,32.902,25.557,-0.5197,-9999
25,-124.65,70,8.4952,32.901,25.557,-0.5216,-9999
25,-124.65,71,8.4848,32.903,25.56,-0.52139,-9999
25,-124.65,72,8.4812,32.903,25.561,-0.52197,-9999
25,-124.65,73,8.4492,32.943,25.597,-0.49821,-9999
25,-124.65,74,8.433,32.982,25.63,-0.47248,-9999
25,-124.65,75,8.4255,33.047,25.682,-0.42716,-9999
25,-124.65,76,8.4328,33.094,25.718,-0.39159,-9999
25,-124.65,77,8.4215,33.145,25.759,-0.35705,-9999
25,-124.65,78,8.4219,33.179,25.786,-0.3319,-9999
25,-124.65,79,8.426,33.201,25.803,-0.3154,-9999
25,-124.65,80,8.4393,33.216,25.813,-0.30248,-9999
25,-124.65,81,8.4576,33.229,25.82,-0.29063,-9999
25,-124.65,82,8.4749,33.234,25.822,-0.28364,-9999
25,-124.65,83,8.4852,33.257,25.838,-0.2657,-9999
25,-124.65,84,8.5142,33.314,25.878,-0.21994,-9999
25,-124.65,85,8.5011,33.367,25.922,-0.1836,-9999
25,-124.65,86,8.46,33.404,25.957,-0.16321,-9999
25,-124.65,87,8.4194,33.436,25.989,-0.1465,-9999
25,-124.65,88,8.3784,33.473,26.024,-0.1263,-9999
25,-124.65,89,8.3443,33.5,26.05,-0.11235,-9999
25,-124.65,90,8.3357,33.505,26.055,-0.11025,-9999
25,-124.65,91,8.3311,33.506,26.056,-0.11076,-9999
25,-124.65,92,8.3259,33.506,26.058,-0.11101,-9999
25,-124.65,93,8.3145,33.505,26.058,-0.11406,-9999
25,-124.65,94,8.2907,33.511,26.067,-0.11346,-9999
25,-124.65,95,8.2782,33.505,26.064,-0.11964,-9999
25,-124.65,96,8.242,33.506,26.07,-0.12456,-9999
25,-124.65,97,8.2114,33.507,26.075,-0.129,-9999
25,-124.65,98,8.1769,33.515,26.087,-0.12834,-9999
25,-124.65,99,8.1591,33.523,26.096,-0.12568,-9999
25,-124.65,100,8.1471,33.533,26.106,-0.12028,-9999
25,-124.65,101,8.1417,33.537,26.11,-0.11788,-9999
25,-124.65,102,8.1266,33.552,26.124,-0.10951,-9999
25,-124.65,103,8.1143,33.569,26.139,-0.099185,-9999
25,-124.65,104,8.1055,33.589,26.156,-0.086426,-9999
25,-124.65,105,8.0997,33.603,26.168,-0.07738,-9999
25,-124.65,106,8.0965,33.606,26.171,-0.07557,-9999
25,-124.65,107,8.0888,33.614,26.179,-0.070577,-9999
25,-124.65,108,8.0827,33.621,26.184,-0.066989,-9999
25,-124.65,109,8.0744,33.629,26.192,-0.062523,-9999
25,-124.65,110,8.0644,33.639,26.201,-0.056954,-9999
25,-124.65,111,8.0526,33.649,26.211,-0.051452,-9999
25,-124.65,112,8.0423,33.656,26.218,-0.048165,-9999
25,-124.65,113,8.0303,33.665,26.227,-0.043271,-9999
25,-124.65,114,8.0229,33.671,26.233,-0.040321,-9999
25,-124.65,115,8.0165,33.68,26.241,-0.034902,-9999
25,-124.65,116,8.008,33.691,26.251,-0.028369,-9999
25,-124.65,117,8.0025,33.697,26.256,-0.024828,-9999
25,-124.65,118,7.9948,33.705,26.264,-0.019903,-9999
25,-124.65,119,7.9868,33.713,26.272,-0.015313,-9999
25,-124.65,120,7.9746,33.724,26.282,-0.0094365,-9999
25,-124.65,121,7.9612,33.739,26.296,-0.00071424,-9999
25,-124.65,122,7.9538,33.746,26.302,0.0030327,-9999
25,-124.65,123,7.929,33.763,26.319,0.01155,-9999
25,-124.65,124,7.9101,33.777,26.333,0.0184,-9999
25,-124.65,125,7.9053,33.784,26.339,0.022992,-9999
25,-124.65,126,7.8937,33.795,26.349,0.028827,-9999
25,-124.65,127,7.8856,33.802,26.356,0.032973,-9999
25,-124.65,128,7.8767,33.811,26.364,0.037571,-9999
25,-124.65,129,7.8717,33.814,26.368,0.039246,-9999
25,-124.65,130,7.8622,33.818,26.372,0.040722,-9999
25,-124.65,131,7.8512,33.823,26.378,0.0429,-9999
25,-124.65,132,7.839,33.823,26.38,0.040712,-9999
25,-124.65,133,7.775,33.858,26.416,0.055687,-9999
25,-124.65,134,7.7766,33.875,26.43,0.06863,-9999
25,-124.65,135,7.7862,33.877,26.43,0.071647,-9999
25,-124.65,136,7.7762,33.882,26.435,0.073556,-9999
25,-124.65,137,7.7609,33.888,26.442,0.075289,-9999
25,-124.65,138,7.7485,33.893,26.448,0.076901,-9999
25,-124.65,139,7.7441,33.892,26.448,0.075863,-9999
25,-124.65,140,7.7305,33.894,26.451,0.074766,-9999
25,-124.65,141,7.7178,33.896,26.455,0.074819,-9999
25,-124.65,142,7.7089,33.899,26.459,0.075175,-9999
25,-124.65,143,7.683,33.904,26.467,0.075134,-9999
25,-124.65,144,7.6757,33.902,26.466,0.072495,-9999
25,-124.65,145,7.6547,33.906,26.472,0.071779,-9999
25,-124.65,146,7.643,33.902,26.47,0.067023,-9999
25,-124.65,147,7.6151,33.905,26.477,0.065394,-9999
25,-124.65,148,7.5792,33.906,26.483,0.060237,-9999
25,-124.65,149,7.5386,33.921,26.5,0.064677,-9999
25,-124.65,150,7.5252,33.919,26.501,0.061766,-9999
25,-124.65,151,7.5017,33.926,26.51,0.062717,-9999
25,-124.65,152,7.4921,33.925,26.51,0.060673,-9999
25,-124.65,153,7.4681,33.931,26.519,0.061476,-9999
25,-124.65,154,7.442,33.94,26.529,0.063983,-9999
25,-124.65,155,7.4385,33.938,26.529,0.062226,-9999
25,-124.65,156,7.4352,33.94,26.53,0.062805,-9999
25,-124.65,157,7.4372,33.937,26.528,0.060876,-9999
25,-124.65,158,7.4249,33.939,26.531,0.060808,-9999
25,-124.65,159,7.4268,33.939,26.531,0.060667,-9999
25,-124.65,160,7.4187,33.932,26.526,0.054467,-9999
25,-124.65,161,7.3722,33.932,26.533,0.047556,-9999
25,-124.65,162,7.3394,33.931,26.537,0.041587,-9999
25,-124.65,163,7.3132,33.935,26.544,0.041016,-9999
25,-124.65,164,7.3026,33.934,26.545,0.038699,-9999
25,-124.65,165,7.2909,33.936,26.548,0.037946,-9999
25,-124.65,166,7.2853,33.935,26.548,0.036887,-9999
25,-124.65,167,7.2779,33.937,26.55,0.036783,-9999
25,-124.65,168,7.2676,33.938,26.553,0.036459,-9999
25,-124.65,169,7.262,33.936,26.552,0.033892,-9999
25,-124.65,170,7.2366,33.943,26.561,0.035189,-9999
25,-124.65,171,7.2212,33.948,26.567,0.036121,-9999
25,-124.65,172,7.2117,33.952,26.571,0.03765,-9999
25,-124.65,173,7.207,33.952,26.572,0.037162,-9999
25,-124.65,174,7.198,33.953,26.575,0.036824,-9999
25,-124.65,175,7.1857,33.957,26.579,0.037361,-9999
25,-124.65,176,7.1752,33.959,26.582,0.03716,-9999
25,-124.65,177,7.1575,33.961,26.586,0.036178,-9999
25,-124.65,178,7.1338,33.967,26.594,0.036753,-9999
25,-124.65,179,7.1248,33.968,26.597,0.036568,-9999
25,-124.65,180,7.1186,33.964,26.594,0.032198,-9999
25,-124.65,181,7.0863,33.968,26.601,0.030353,-9999
25,-124.65,182,7.0517,33.977,26.613,0.031631,-9999
25,-124.65,183,7.0364,33.976,26.615,0.029012,-9999
25,-124.65,184,7.0213,33.977,26.618,0.027359,-9999
25,-124.65,185,7.0057,33.977,26.62,0.025207,-9999
25,-124.65,186,6.9763,33.982,26.628,0.02476,-9999
25,-124.65,187,6.9452,33.984,26.634,0.021127,-9999
20,-124.53,1,11.355,31.104,23.686,-1.3288,-9999
20,-124.53,2,11.359,31.272,23.816,-1.2057,-9999
20,-124.53,3,11.357,31.267,23.812,-1.2096,-9999
20,-124.53,4,11.356,31.269,23.814,-1.2081,-9999
20,-124.53,5,11.351,31.286,23.828,-1.1972,-9999
20,-124.53,6,11.345,31.308,23.847,-1.1819,-9999
20,-124.53,7,11.34,31.333,23.867,-1.1646,-9999
20,-124.53,8,11.34,31.344,23.875,-1.1566,-9999
20,-124.53,9,11.339,31.365,23.892,-1.1414,-9999
20,-124.53,10,11.327,31.472,23.977,-1.0661,-9999
20,-124.53,11,11.333,31.659,24.121,-0.92828,-9999
20,-124.53,12,11.279,31.882,24.304,-0.77621,-9999
20,-124.53,13,11.238,31.933,24.351,-0.74622,-9999
20,-124.53,14,11.209,32.009,24.415,-0.69666,-9999
20,-124.53,15,11.189,32.087,24.479,-0.6435,-9999
20,-124.53,16,11.178,32.098,24.49,-0.63728,-9999
20,-124.53,17,11.168,32.102,24.494,-0.63655,-9999
20,-124.53,18,11.162,32.104,24.497,-0.63624,-9999
20,-124.53,19,11.153,32.109,24.502,-0.63443,-9999
20,-124.53,20,11.136,32.125,24.518,-0.62562,-9999
20,-124.53,21,11.129,32.131,24.524,-0.62268,-9999
20,-124.53,22,11.084,32.131,24.532,-0.63128,-9999
20,-124.53,23,11.03,32.115,24.529,-0.65256,-9999
20,-124.53,24,10.921,32.117,24.549,-0.67155,-9999
20,-124.53,25,10.753,32.146,24.602,-0.68063,-9999
20,-124.53,26,10.721,32.118,24.585,-0.7073,-9999
20,-124.53,27,10.624,32.092,24.582,-0.74348,-9999
20,-124.53,28,10.495,32.076,24.591,-0.77873,-9999
20,-124.53,29,10.341,32.103,24.639,-0.78626,-9999
20,-124.53,30,10.286,32.134,24.671,-0.77383,-9999
20,-124.53,31,10.23,32.172,24.71,-0.75645,-9999
20,-124.53,32,10.197,32.201,24.739,-0.74098,-9999
20,-124.53,33,10.142,32.242,24.78,-0.72042,-9999
20,-124.53,34,10.097,32.251,24.795,-0.7221,-9999
20,-124.53,35,10.019,32.27,24.822,-0.72211,-9999
20,-124.53,36,9.9159,32.267,24.837,-0.74256,-9999
20,-124.53,37,9.6564,32.341,24.937,-0.73351,-9999
20,-124.53,38,9.5331,32.327,24.946,-0.7647,-9999
20,-124.53,39,9.2924,32.41,25.049,-0.74492,-9999
20,-124.53,40,9.1357,32.447,25.102,-0.74486,-9999
20,-124.53,41,9.1107,32.45,25.109,-0.74686,-9999
20,-124.53,42,9.0656,32.461,25.124,-0.74655,-9999
20,-124.53,43,8.9729,32.486,25.159,-0.74329,-9999
20,-124.53,44,8.7683,32.595,25.275,-0.6983,-9999
20,-124.53,45,8.7583,32.585,25.269,-0.70695,-9999
20,-124.53,46,8.7072,32.629,25.311,-0.68361,-9999
20,-124.53,47,8.6852,32.645,25.327,-0.67555,-9999
20,-124.53,48,8.6741,32.651,25.334,-0.67288,-9999
20,-124.53,49,8.6732,32.651,25.333,-0.67332,-9999
20,-124.53,50,8.659,32.657,25.341,-0.67094,-9999
20,-124.53,51,8.6262,32.7,25.379,-0.64567,-9999
20,-124.53,52,8.6129,32.742,25.414,-0.61753,-9999
20,-124.53,53,8.5919,32.789,25.454,-0.58695,-9999
20,-124.53,54,8.5815,32.808,25.47,-0.57475,-9999
20,-124.53,55,8.5784,32.814,25.476,-0.57091,-9999
20,-124.53,56,8.5791,32.817,25.478,-0.56834,-9999
20,-124.53,57,8.5732,32.821,25.482,-0.56626,-9999
20,-124.53,58,8.5746,32.821,25.482,-0.5664,-9999
20,-124.53,59,8.5696,32.827,25.488,-0.56243,-9999
20,-124.53,60,8.5655,32.834,25.493,-0.55847,-9999
20,-124.53,61,8.5598,32.843,25.502,-0.55274,-9999
20,-124.53,62,8.5546,32.851,25.508,-0.54809,-9999
20,-124.53,63,8.5545,32.852,25.509,-0.54709,-9999
20,-124.53,64,8.5499,32.856,25.513,-0.54487,-9999
20,-124.53,65,8.5413,32.869,25.525,-0.53693,-9999
20,-124.53,66,8.5309,32.887,25.541,-0.52546,-9999
20,-124.53,67,8.5119,32.917,25.567,-0.50727,-9999
20,-124.53,68,8.5016,32.942,25.588,-0.49079,-9999
20,-124.53,69,8.4924,32.968,25.61,-0.47348,-9999
20,-124.53,70,8.4823,32.99,25.628,-0.45928,-9999
20,-124.53,71,8.4818,32.994,25.632,-0.45647,-9999
20,-124.53,72,8.4798,33.006,25.642,-0.44768,-9999
20,-124.53,73,8.4768,33.023,25.655,-0.43639,-9999
20,-124.53,74,8.4735,33.035,25.665,-0.4281,-9999
20,-124.53,75,8.4683,33.04,25.67,-0.42511,-9999
20,-124.53,76,8.4523,33.049,25.68,-0.42097,-9999
20,-124.53,77,8.4235,33.068,25.699,-0.41215,-9999
20,-124.53,78,8.4177,33.076,25.706,-0.407,-9999
20,-124.53,79,8.4171,33.103,25.727,-0.38794,-9999
20,-124.53,80,8.4184,33.128,25.747,-0.36944,-9999
20,-124.53,81,8.4172,33.146,25.761,-0.35683,-9999
20,-124.53,82,8.4106,33.166,25.777,-0.34372,-9999
20,-124.53,83,8.4073,33.176,25.786,-0.33679,-9999
20,-124.53,84,8.3752,33.202,25.812,-0.32272,-9999
20,-124.53,85,8.328,33.239,25.848,-0.30376,-9999
20,-124.53,86,8.2891,33.274,25.881,-0.28462,-9999
20,-124.53,87,8.2331,33.34,25.941,-0.24638,-9999
20,-124.53,88,8.2057,33.384,25.979,-0.21875,-9999
20,-124.53,89,8.1957,33.404,25.997,-0.20553,-9999
20,-124.53,90,8.185,33.418,26.009,-0.19725,-9999
20,-124.53,91,8.1582,33.459,26.046,-0.1719,-9999
20,-124.53,92,8.1206,33.518,26.098,-0.13512,-9999
20,-124.53,93,8.1061,33.553,26.127,-0.11221,-9999
20,-124.53,94,8.0869,33.591,26.16,-0.087888,-9999
20,-124.53,95,8.0377,33.648,26.212,-0.054809,-9999
20,-124.53,96,8.0047,33.687,26.247,-0.032008,-9999
20,-124.53,97,7.9552,33.734,26.292,-0.0054508,-9999
20,-124.53,98,7.9329,33.746,26.305,-7.2791e-05,-9999
20,-124.53,99,7.9089,33.759,26.318,0.0051883,-9999
20,-124.53,100,7.8724,33.776,26.337,0.012029,-9999
20,-124.53,101,7.8487,33.782,26.345,0.012158,-9999
20,-124.53,102,7.8082,33.798,26.363,0.017451,-9999
20,-124.53,103,7.7906,33.795,26.364,0.013056,-9999
20,-124.53,104,7.7476,33.812,26.383,0.017985,-9999
20,-124.53,105,7.7138,33.827,26.4,0.024139,-9999
20,-124.53,106,7.6943,33.836,26.41,0.027181,-9999
20,-124.53,107,7.6896,33.835,26.41,0.025955,-9999
20,-124.53,108,7.6836,33.836,26.411,0.02554,-9999
20,-124.53,109,7.6823,33.836,26.412,0.025561,-9999
20,-124.53,110,7.6782,33.836,26.413,0.025151,-9999
20,-124.53,111,7.6749,33.837,26.414,0.025441,-9999
20,-124.53,112,7.6706,33.839,26.416,0.025649,-9999
20,-124.53,113,7.6646,33.84,26.418,0.026099,-9999
20,-124.53,114,7.6604,33.842,26.419,0.02625,-9999
20,-124.53,115,7.6448,33.848,26.427,0.028462,-9999
20,-124.53,116,7.6333,33.851,26.431,0.028714,-9999
20,-124.53,117,7.6249,33.85,26.431,0.02685,-9999
20,-124.53,118,7.6096,33.856,26.439,0.029185,-9999
20,-124.53,119,7.6047,33.85,26.434,0.02354,-9999
20,-124.53,120,7.5415,33.866,26.456,0.025301,-9999
20,-124.53,121,7.5001,33.872,26.466,0.023512,-9999
20,-124.53,122,7.4776,33.885,26.48,0.029449,-9999
20,-124.53,123,7.4778,33.884,26.479,0.028839,-9999
20,-124.53,124,7.4767,33.882,26.478,0.027239,-9999
20,-124.53,125,7.4593,33.89,26.487,0.030716,-9999
20,-124.53,126,7.4574,33.889,26.486,0.029283,-9999
20,-124.53,127,7.4366,33.89,26.49,0.026626,-9999
20,-124.53,128,7.4088,33.893,26.496,0.024929,-9999
20,-124.53,129,7.3822,33.9,26.505,0.025725,-9999
20,-124.53,130,7.3656,33.901,26.508,0.023794,-9999
20,-124.53,131,7.3462,33.904,26.514,0.023313,-9999
20,-124.53,132,7.342,33.899,26.51,0.018799,-9999
20,-124.53,133,7.2961,33.907,26.523,0.018214,-9999
20,-124.53,134,7.2539,33.921,26.54,0.021807,-9999
20,-124.53,135,7.2436,33.916,26.538,0.016454,-9999
20,-124.53,136,7.2125,33.927,26.551,0.020001,-9999
20,-124.53,137,7.2015,33.928,26.553,0.018938,-9999
20,-124.53,138,7.194,33.931,26.556,0.019767,-9999
20,-124.53,139,7.1921,33.923,26.55,0.013731,-9999
20,-124.53,140,7.1471,33.935,26.566,0.016014,-9999
20,-124.53,141,7.133,33.937,26.57,0.015362,-9999
20,-124.53,142,7.1326,33.938,26.571,0.015812,-9999
20,-124.53,143,7.134,33.937,26.57,0.015309,-9999
15,-124.41,1,11.413,30.525,23.226,-1.7401,-9999
15,-124.41,2,11.417,30.643,23.317,-1.6535,-9999
15,-124.41,3,11.416,30.639,23.314,-1.6566,-9999
15,-124.41,4,11.416,30.641,23.315,-1.6555,-9999
15,-124.41,5,11.417,30.643,23.317,-1.6533,-9999
15,-124.41,6,11.419,30.647,23.32,-1.65,-9999
15,-124.41,7,11.421,30.651,23.323,-1.647,-9999
15,-124.41,8,11.42,30.66,23.329,-1.6411,-9999
15,-124.41,9,11.42,30.753,23.402,-1.5728,-9999
15,-124.41,10,11.373,31.088,23.671,-1.3372,-9999
15,-124.41,11,11.247,31.411,23.944,-1.1252,-9999
15,-124.41,12,11.132,31.543,24.067,-1.0502,-9999
15,-124.41,13,11.077,31.584,24.108,-1.0306,-9999
15,-124.41,14,11.021,31.608,24.136,-1.0237,-9999
15,-124.41,15,10.927,31.653,24.188,-1.0077,-9999
15,-124.41,16,10.864,31.681,24.22,-0.99938,-9999
15,-124.41,17,10.738,31.74,24.288,-0.97881,-9999
15,-124.41,18,10.68,31.769,24.32,-0.96853,-9999
15,-124.41,19,10.638,31.792,24.346,-0.95904,-9999
15,-124.41,20,10.596,31.82,24.375,-0.9463,-9999
15,-124.41,21,10.557,31.844,24.4,-0.93592,-9999
15,-124.41,22,10.544,31.848,24.405,-0.93513,-9999
15,-124.41,23,10.498,31.91,24.461,-0.89849,-9999
15,-124.41,24,10.491,31.952,24.495,-0.86961,-9999
15,-124.41,25,10.476,31.989,24.527,-0.84526,-9999
15,-124.41,26,10.384,32.068,24.604,-0.80426,-9999
15,-124.41,27,10.341,32.092,24.63,-0.79438,-9999
15,-124.41,28,10.249,32.097,24.649,-0.80703,-9999
15,-124.41,29,10.106,32.11,24.683,-0.82311,-9999
15,-124.41,30,10.005,32.106,24.697,-0.84352,-9999
15,-124.41,31,9.7637,32.192,24.803,-0.82275,-9999
15,-124.41,32,9.3815,32.375,25.007,-0.75565,-9999
15,-124.41,33,9.1916,32.441,25.089,-0.73975,-9999
15,-124.41,34,9.0858,32.457,25.118,-0.74581,-9999
15,-124.41,35,8.938,32.467,25.149,-0.76266,-9999
15,-124.41,36,8.7465,32.513,25.214,-0.76138,-9999
15,-124.41,37,8.6992,32.519,25.226,-0.7646,-9999
15,-124.41,38,8.6265,32.538,25.252,-0.76213,-9999
15,-124.41,39,8.5582,32.569,25.286,-0.75095,-9999
15,-124.41,40,8.5252,32.586,25.305,-0.74398,-9999
15,-124.41,41,8.5044,32.605,25.322,-0.73389,-9999
15,-124.41,42,8.4643,32.663,25.374,-0.6979,-9999
15,-124.41,43,8.4407,32.719,25.422,-0.66159,-9999
15,-124.41,44,8.4174,32.787,25.478,-0.61605,-9999
15,-124.41,45,8.3896,32.865,25.543,-0.56451,-9999
15,-124.41,46,8.3764,32.899,25.572,-0.542,-9999
15,-124.41,47,8.3705,32.94,25.605,-0.51311,-9999
15,-124.41,48,8.371,32.975,25.633,-0.48769,-9999
15,-124.41,49,8.3674,33.002,25.655,-0.46862,-9999
15,-124.41,50,8.3674,33.019,25.668,-0.45679,-9999
15,-124.41,51,8.3578,33.042,25.688,-0.4412,-9999
15,-124.41,52,8.3523,33.061,25.703,-0.4285,-9999
15,-124.41,53,8.3464,33.085,25.723,-0.41203,-9999
15,-124.41,54,8.3377,33.104,25.739,-0.40028,-9999
15,-124.41,55,8.3397,33.104,25.739,-0.39938,-9999
15,-124.41,56,8.3311,33.122,25.754,-0.38796,-9999
15,-124.41,57,8.3255,33.151,25.778,-0.36806,-9999
15,-124.41,58,8.3211,33.181,25.802,-0.34731,-9999
15,-124.41,59,8.3241,33.221,25.833,-0.31757,-9999
15,-124.41,60,8.3299,33.269,25.87,-0.28183,-9999
15,-124.41,61,8.3297,33.312,25.904,-0.2508,-9999
15,-124.41,62,8.3243,33.333,25.921,-0.23671,-9999
15,-124.41,63,8.3174,33.339,25.926,-0.23363,-9999
15,-124.41,64,8.3138,33.339,25.927,-0.23406,-9999
15,-124.41,65,8.29,33.351,25.94,-0.2292,-9999
15,-124.41,66,8.2251,33.4,25.988,-0.20418,-9999
15,-124.41,67,8.1624,33.468,26.051,-0.16491,-9999
15,-124.41,68,8.1281,33.516,26.094,-0.13607,-9999
15,-124.41,69,8.0566,33.591,26.163,-0.093191,-9999
15,-124.41,70,8.0293,33.613,26.184,-0.081698,-9999
15,-124.41,71,8.0052,33.633,26.204,-0.070417,-9999
15,-124.41,72,7.9936,33.644,26.214,-0.064813,-9999
15,-124.41,73,7.9723,33.663,26.232,-0.054239,-9999
15,-124.41,74,7.9647,33.67,26.239,-0.05024,-9999
15,-124.41,75,7.9558,33.677,26.246,-0.046659,-9999
15,-124.41,76,7.9484,33.683,26.252,-0.043349,-9999
15,-124.41,77,7.9029,33.728,26.294,-0.018017,-9999
15,-124.41,78,7.8943,33.753,26.314,-0.0018975,-9999
15,-124.41,79,7.8929,33.76,26.32,0.0030158,-9999
15,-124.41,80,7.8933,33.764,26.324,0.006409,-9999
15,-124.41,81,7.8943,33.764,26.323,0.0063605,-9999
15,-124.41,82,7.8929,33.765,26.324,0.0068024,-9999
15,-124.41,83,7.8943,33.764,26.323,0.0064562,-9999
10,-124.29,1,11.075,31.334,23.914,-1.2127,-9999
10,-124.29,2,11.087,31.35,23.924,-1.1992,-9999
10,-124.29,3,11.094,31.372,23.94,-1.1817,-9999
10,-124.29,4,11.134,31.477,24.014,-1.0982,-9999
10,-124.29,5,11.181,31.589,24.093,-1.0074,-9999
10,-124.29,6,11.197,31.673,24.156,-0.94337,-9999
10,-124.29,7,11.233,31.819,24.263,-0.83019,-9999
10,-124.29,8,11.25,31.874,24.303,-0.78682,-9999
10,-124.29,9,11.253,31.881,24.308,-0.78126,-9999
10,-124.29,10,11.232,31.897,24.324,-0.77337,-9999
10,-124.29,11,11.231,31.907,24.332,-0.76679,-9999
10,-124.29,12,11.229,31.92,24.343,-0.75728,-9999
10,-124.29,13,11.22,31.93,24.352,-0.7521,-9999
10,-124.29,14,11.185,31.945,24.37,-0.74768,-9999
10,-124.29,15,11.142,31.988,24.41,-0.72446,-9999
10,-124.29,16,11.12,32.029,24.446,-0.69884,-9999
10,-124.29,17,11.122,32.035,24.451,-0.69402,-9999
10,-124.29,18,11.103,32.042,24.46,-0.69221,-9999
10,-124.29,19,11.058,32.059,24.481,-0.68851,-9999
10,-124.29,20,11.019,32.069,24.495,-0.68819,-9999
10,-124.29,21,10.999,32.074,24.503,-0.68838,-9999
10,-124.29,22,10.987,32.077,24.507,-0.68829,-9999
10,-124.29,23,10.964,32.047,24.488,-0.71447,-9999
10,-124.29,24,10.569,32.16,24.644,-0.70443,-9999
10,-124.29,25,10.313,32.297,24.794,-0.65023,-9999
10,-124.29,26,9.8406,32.58,25.093,-0.5278,-9999
10,-124.29,27,9.4631,32.773,25.305,-0.45311,-9999
10,-124.29,28,8.9078,33.008,25.577,-0.37596,-9999
10,-124.29,29,8.4996,33.192,25.783,-0.31004,-9999
10,-124.29,30,8.4459,33.225,25.817,-0.2951,-9999
10,-124.29,31,8.4173,33.246,25.838,-0.28462,-9999
10,-124.29,32,8.4024,33.257,25.849,-0.279,-9999
10,-124.29,33,8.3567,33.307,25.895,-0.24973,-9999
10,-124.29,34,8.3314,33.344,25.928,-0.22721,-9999
10,-124.29,35,8.2939,33.401,25.978,-0.19228,-9999
10,-124.29,36,8.2644,33.455,26.025,-0.15772,-9999
10,-124.29,37,8.2442,33.486,26.052,-0.13864,-9999
10,-124.29,38,8.2259,33.509,26.073,-0.12481,-9999
10,-124.29,39,8.1782,33.541,26.105,-0.10954,-9999
10,-124.29,40,8.1343,33.58,26.142,-0.088595,-9999
10,-124.29,41,8.1366,33.584,26.145,-0.085132,-9999
10,-124.29,42,8.1402,33.585,26.146,-0.083633,-9999
10,-124.29,43,8.1428,33.587,26.147,-0.082072,-9999
10,-124.29,44,8.1441,33.588,26.148,-0.080935,-9999
10,-124.29,45,8.1451,33.589,26.148,-0.080643,-9999
10,-124.29,46,8.1342,33.604,26.161,-0.071412,-9999
10,-124.29,47,8.1304,33.61,26.166,-0.067768,-9999
10,-124.29,48,8.1263,33.608,26.166,-0.069729,-9999
10,-124.29,49,8.0883,33.622,26.183,-0.065377,-9999
10,-124.29,50,8.0624,33.631,26.193,-0.062993,-9999
10,-124.29,51,8.0541,33.634,26.197,-0.062285,-9999
10,-124.29,52,8.0417,33.638,26.202,-0.06136,-9999
10,-124.29,53,8.0346,33.638,26.203,-0.062409,-9999
10,-124.29,54,8.0214,33.646,26.211,-0.059007,-9999
10,-124.29,55,8.0143,33.648,26.214,-0.058252,-9999
10,-124.29,56,8.0023,33.653,26.22,-0.056753,-9999
10,-124.29,57,7.9306,33.71,26.275,-0.026769,-9999
10,-124.29,58,7.8731,33.761,26.323,0.00049597,-9999
10,-124.29,59,7.8528,33.778,26.34,0.010012,-9999
10,-124.29,60,7.8442,33.786,26.347,0.01408,-9999
10,-124.29,61,7.8393,33.789,26.35,0.01591,-9999
10,-124.29,62,7.8301,33.794,26.356,0.018223,-9999
10,-124.29,63,7.8223,33.797,26.359,0.018665,-9999
10,-124.29,64,7.8131,33.801,26.363,0.019971,-9999
10,-124.29,65,7.8065,33.803,26.366,0.020819,-9999
10,-124.29,66,7.7949,33.809,26.372,0.023121,-9999
10,-124.29,67,7.7858,33.814,26.378,0.025168,-9999
10,-124.29,68,7.7731,33.821,26.385,0.02867,-9999
10,-124.29,69,7.7642,33.827,26.392,0.031685,-9999
10,-124.29,70,7.7632,33.828,26.392,0.031891,-9999
10,-124.29,71,7.7635,33.828,26.392,0.031797,-9999
10,-124.29,72,7.7621,33.828,26.393,0.031941,-9999
10,-124.29,73,7.7627,33.828,26.392,0.031602,-9999
10,-124.29,74,7.7634,33.827,26.392,0.031641,-9999
5,-124.18,1,11.313,31.983,24.376,-0.69572,-9999
5,-124.18,2,11.304,32.046,24.427,-0.65145,-9999
5,-124.18,3,11.299,32.042,24.425,-0.65502,-9999
5,-124.18,4,11.299,32.041,24.424,-0.65583,-9999
5,-124.18,5,11.296,32.046,24.428,-0.65302,-9999
5,-124.18,6,11.293,32.039,24.423,-0.65879,-9999
5,-124.18,7,11.127,32.022,24.44,-0.70208,-9999
5,-124.18,8,10.616,32.166,24.64,-0.69092,-9999
5,-124.18,9,10.27,32.306,24.808,-0.65089,-9999
5,-124.18,10,10.084,32.399,24.912,-0.61613,-9999
5,-124.18,11,9.9392,32.431,24.961,-0.61823,-9999
5,-124.18,12,9.7138,32.547,25.088,-0.57345,-9999
5,-124.18,13,9.6326,32.675,25.202,-0.4944,-9999
